Date,Nitrogen,Phosphorus,Potassium,Temperature,Humidity,pH
2024-03-12,78,20,82,30.268221251376367,35.9389273672988,5.226192576869605
2024-03-13,17,31,41,32.39525216597926,42.70087524955552,6.581463678197237
2024-03-14,62,69,84,29.379430137677378,75.42946782130305,7.264498745401295
2024-03-15,38,95,40,28.020236400939247,82.13675200093388,7.0324827547333815
2024-03-16,54,45,95,22.746374629073358,53.583892303752236,7.198670849478688
2024-03-17,67,32,27,17.122940466672613,35.25859531835938,6.364225020661845
2024-03-18,33,22,92,19.203260757536157,38.33624167003225,5.715123349717979
2024-03-19,13,30,18,15.354395290083058,56.441107552093854,5.374226407881948
2024-03-20,54,24,91,15.017581217552431,57.050445053969774,5.76950809221936
2024-03-21,16,47,56,25.095011968611168,64.24490812542152,6.02571538290624
2024-03-22,25,68,63,26.23539916592076,45.87533029972413,7.728354219078639
2024-03-23,60,25,89,17.273437671973085,86.52031443423348,7.525761602797412
2024-03-24,33,40,63,17.942999230457858,80.72232031224422,6.196200216756923
2024-03-25,18,78,87,18.54175078967664,35.87654522591973,5.8317263756279285
2024-03-26,50,52,53,27.23606392425692,75.49886114006478,5.38738989633271
2024-03-27,45,81,19,20.722456681273712,71.71925762387855,5.018477459469194
2024-03-28,54,77,60,23.435491852663215,77.00700998595936,7.986710729933742
2024-03-29,83,24,16,24.014198547917676,50.197664232126186,5.559927992885493
2024-03-30,61,70,51,34.09303414415754,87.58076852764876,5.216238152557304
2024-03-31,69,83,78,15.597989192801169,35.90957208227517,6.41307524668421
2024-04-01,55,76,77,31.663144735742772,50.46422942103709,5.813250554788885
2024-04-02,66,69,93,31.15765570596602,53.672106170557015,6.371957740418992
2024-04-03,43,80,56,17.024550635242907,81.77744764529047,6.980895178760389
2024-04-04,98,22,42,30.191876379224986,89.01797193024956,7.643778507481474
2024-04-05,76,23,48,22.816053967475685,48.167311243153506,7.164660276529745
2024-04-06,39,64,19,29.34901940363198,84.78317014178059,7.569674832873012
2024-04-07,51,76,27,28.291373596666624,60.99895963037856,7.719681543966081
2024-04-08,28,12,22,21.523166409427617,61.09066107243477,5.489021271275249
2024-04-09,84,38,51,31.1047632607013,58.64668940190076,6.900150461725542
